"1","
"
"1","$main.mat
"
"1","                                 "
"1"," High_CARD9-Low_CARD9.down"
"1"," High_CARD9-Low_CARD9.up"
"1","
Cytosolic DNA-sensing pathway    "
"1","                  3.639562"
"1","               0.0000000"
"1","
RNA polymerase                   "
"1","                  4.617755"
"1","               0.0000000"
"1","
Ribosome biogenesis in eukaryotes"
"1","                  2.889435"
"1","               0.6926257"
"1","
"
"1","
"
"1","$counts.mat
"
"1","                                 "
"1"," High_CARD9-Low_CARD9.down"
"1"," High_CARD9-Low_CARD9.up"
"1","
Cytosolic DNA-sensing pathway    "
"1","                         7"
"1","                      NA"
"1","
RNA polymerase                   "
"1","                         6"
"1","                      NA"
"1","
Ribosome biogenesis in eukaryotes"
"1","                         6"
"1","                       1"
"1","
"
"1","
"
"1","$hmList
"
"1","
"
