"0","submat <- counts.mat[sample(rownames(counts.mat), 3000), !grepl('Library', colnames(counts.mat))]"
"0","submat <- log2(submat +1)"
"0",""
"0","# sweep out the median values and lets see how these two things change; lets see if our hits look decent quality"
"0","submat <- sweep(submat, 1, apply(submat, 1, median, na.rm=T))"
"0",""
"0",""
"0","hm <- Heatmap(submat, "
"0","        #col=viridis(100), "
"0","        name='log2(counts+1)',"
"0","        column_split = gsub('.[12]$' ,'', colnames(submat)), "
"0","        border=T,"
"0","        column_names_gp = gpar(fontsize=6),"
"0","        show_row_names=F)"
"0","hm"
