"0","allnorm.out
"
"1","$normMat
"
"1","                                                                        "
"1"," High_CARD9.1"
"1"," High_CARD9.2"
"1"," Library_Representation.1"
"1"," Library_Representation.2"
"1","  Low_CARD9.1"
"1","  Low_CARD9.2"
"1","
76442_Non-Targeting_Control                                             "
"1","    28.000746"
"1","     7.514764"
"1","              190.2365977"
"1","              114.5722845"
"1","    25.272791"
"1"," 2.596122e+01"
"1","
76443_Non-Targeting_Control                                             "
"1","  1141.030387"
"1","  1325.604350"
"1","              134.0240368"
"1","               97.6681769"
"1","  1126.745267"
"1"," 1.072755e+03"
"1","
76444_Non-Targeting_Control                                             "
"1","   241.506432"
"1","   426.838589"
"1","               73.6578384"
"1","              175.0514248"
"1","   252.727910"
"1"," 5.961810e+02"
"1","
76445_Non-Targeting_Control                                             "
"1","    17.500466"
"1","    16.532481"
"1","               33.2291000"
"1","               40.1942113"
"1","     6.318198"
"1"," 3.894184e+01"
"1","
76446_Non-Targeting_Control                                             "
"1","    70.001864"
"1","    64.626969"
"1","              219.3120602"
"1","              220.8803386"
"1","    44.227384"
"1"," 3.894184e+01"
"1","
76447_Non-Targeting_Control                                             "
"1","    66.501771"
"1","    51.100394"
"1","              166.6993185"
"1","              183.3156552"
"1","    63.181978"
"1"," 3.430590e+01"
"1","
76448_Non-Targeting_Control                                             "
"1","    94.502517"
"1","    72.141733"
"1","              112.4251218"
"1","              128.4712173"
"1","   109.515428"
"1"," 3.616028e+01"
"1","
76449_Non-Targeting_Control                                             "
"1","    98.002610"
"1","    48.094489"
"1","              264.7251635"
"1","              166.4115476"
"1","    35.803121"
"1"," 4.543214e+01"
"1","
76450_Non-Targeting_Control                                             "
"1","   388.510347"
"1","   419.323825"
"1","              175.0065935"
"1","              185.1938893"
"1","   311.697756"
"1"," 3.402775e+02"
"1","
76451_Non-Targeting_Control                                             "
"1","  4060.108126"
"1","  4283.415416"
"1","              359.7050078"
"1","              332.0718016"
"1","  6174.985276"
"1"," 5.727231e+03"
"1","
76452_Non-Targeting_Control                                             "
"1","   315.008389"
"1","   229.951775"
"1","              276.9091669"
"1","              157.0203768"
"1","   187.439867"
"1"," 2.039810e+02"
"1","
76453_Non-Targeting_Control                                             "
"1","    52.501398"
"1","   105.206694"
"1","              103.8409376"
"1","              108.1862883"
"1","   174.803471"
"1"," 6.397587e+01"
"1","
76454_Non-Targeting_Control                                             "
"1","    63.001678"
"1","   229.951775"
"1","               62.0276534"
"1","               79.2614820"
"1","    29.484923"
"1"," 9.550021e+01"
"1","
76455_Non-Targeting_Control                                             "
"1","     0.000000"
"1","     1.502953"
"1","               60.3661984"
"1","              108.1862883"
"1","     2.106066"
"1"," 1.854373e+00"
"1","
76456_Non-Targeting_Control                                             "
"1","   409.510906"
"1","   347.182092"
"1","              213.4969677"
"1","              146.8779122"
"1","   463.334502"
"1"," 2.939181e+02"
"1","
76457_Non-Targeting_Control                                             "
"1","    28.000746"
"1","     1.502953"
"1","               76.7038392"
"1","               28.5491594"
"1","     6.318198"
"1"," 2.781560e+00"
"1","
76458_Non-Targeting_Control                                             "
"1","    14.000373"
"1","    18.035433"
"1","               87.7802059"
"1","              116.4505187"
"1","    16.848527"
"1"," 4.635933e+00"
"1","
76459_Non-Targeting_Control                                             "
"1","   514.513702"
"1","   440.365164"
"1","              136.5162193"
"1","              108.5619351"
"1","   781.350456"
"1"," 8.632107e+02"
"1","
76460_Non-Targeting_Control                                             "
"1","   374.509974"
"1","   820.612217"
"1","              126.5474893"
"1","              168.2897818"
"1","   541.258941"
"1"," 1.051430e+03"
"1","
76461_Non-Targeting_Control                                             "
"1","    66.501771"
"1","   273.537406"
"1","               80.5805676"
"1","              170.1680160"
"1","   204.288394"
"1"," 1.910004e+02"
"1","
76462_Non-Targeting_Control                                             "
"1","   325.508669"
"1","   374.235242"
"1","              156.1767701"
"1","              193.0824729"
"1","   254.833976"
"1"," 3.847824e+02"
"1","
76463_Non-Targeting_Control                                             "
"1","  1400.037285"
"1","  1726.892741"
"1","              280.7858952"
"1","              263.3284309"
"1","   962.472125"
"1"," 9.179147e+02"
"1","
76464_Non-Targeting_Control                                             "
"1","   402.510719"
"1","   402.791344"
"1","              230.3884269"
"1","              206.6057589"
"1","   511.774018"
"1"," 3.810737e+02"
"1","
76465_Non-Targeting_Control                                             "
"1","   549.514634"
"1","   613.204733"
"1","              196.3285993"
"1","              235.1549183"
"1","   541.258941"
"1"," 1.032886e+03"
"1","
76466_Non-Targeting_Control                                             "
"1","  1410.537564"
"1","  1674.289394"
"1","              216.2660593"
"1","              232.5253905"
"1","  1008.805575"
"1"," 1.059774e+03"
"1","
76467_Non-Targeting_Control                                             "
"1","    31.500839"
"1","    22.544292"
"1","               94.4260259"
"1","               95.4142959"
"1","    12.636396"
"1"," 8.344679e+00"
"1","
76468_Non-Targeting_Control                                             "
"1","    45.501212"
"1","    27.053150"
"1","              114.0865768"
"1","              185.9451830"
"1","    21.060659"
"1"," 1.576217e+01"
"1","
76469_Non-Targeting_Control                                             "
"1","   122.503262"
"1","    87.171261"
"1","              184.1445960"
"1","              177.6809527"
"1","   187.439867"
"1"," 9.364584e+01"
"1","
76470_Non-Targeting_Control                                             "
"1","    70.001864"
"1","   100.697836"
"1","              138.7314926"
"1","              191.2042387"
"1","    67.394109"
"1"," 4.821370e+01"
"1","
76471_Non-Targeting_Control                                             "
"1","    63.001678"
"1","    45.088583"
"1","               86.9494784"
"1","              153.6395553"
"1","    80.030505"
"1"," 2.410685e+01"
"1","
76472_Non-Targeting_Control                                             "
"1","    73.501957"
"1","    37.573819"
"1","              149.2540410"
"1","               76.6319542"
"1","    86.348703"
"1"," 3.152434e+01"
"1","
76473_Non-Targeting_Control                                             "
"1","    66.501771"
"1","   103.703742"
"1","               83.3496592"
"1","              123.5878085"
"1","    86.348703"
"1"," 5.099526e+01"
"1","
76474_Non-Targeting_Control                                             "
"1","   199.505313"
"1","   260.010831"
"1","              156.4536793"
"1","              177.6809527"
"1","   318.015954"
"1"," 2.735200e+02"
"1","
76475_Non-Targeting_Control                                             "
"1","    17.500466"
"1","    16.532481"
"1","              129.3165809"
"1","              187.8234172"
"1","    31.590989"
"1"," 8.344679e+00"
"1","
76476_Non-Targeting_Control                                             "
"1","   378.010067"
"1","   569.619103"
"1","              171.6836835"
"1","              177.3053058"
"1","   364.349404"
"1"," 5.943266e+02"
"1","
76477_Non-Targeting_Control                                             "
"1","     0.000000"
"1","    22.544292"
"1","              108.5483934"
"1","              185.9451830"
"1","    16.848527"
"1"," 1.112624e+01"
"1","
76478_Non-Targeting_Control                                             "
"1","   297.507923"
"1","   205.904531"
"1","              131.5318543"
"1","              190.0772982"
"1","   233.773317"
"1"," 2.586850e+02"
"1","
76479_Non-Targeting_Control                                             "
"1","    38.501025"
"1","    18.035433"
"1","              211.5586035"
"1","              121.7095743"
"1","    44.227384"
"1"," 2.317966e+01"
"1","
76480_Non-Targeting_Control                                             "
"1","    52.501398"
"1","    75.147639"
"1","              235.0958827"
"1","              252.4346727"
"1","    71.606241"
"1"," 6.119431e+01"
"1","
76481_Non-Targeting_Control                                             "
"1","   546.014541"
"1","   365.217525"
"1","              291.8622619"
"1","              274.9734827"
"1","   585.486326"
"1"," 2.994813e+02"
"1","
76482_Non-Targeting_Control                                             "
"1","  1652.043996"
"1","  4847.022707"
"1","              218.4813327"
"1","              239.6626803"
"1","  2341.945302"
"1"," 4.126907e+03"
"1","
76483_Non-Targeting_Control                                             "
"1","   574.015287"
"1","   804.079736"
"1","              230.1115177"
"1","              264.4553714"
"1","   838.214236"
"1"," 4.116708e+02"
"1","
76484_Non-Targeting_Control                                             "
"1","   640.517058"
"1","   679.334655"
"1","              234.8189735"
"1","              161.9037856"
"1","   697.107819"
"1"," 9.438759e+02"
"1","
76485_Non-Targeting_Control                                             "
"1","   122.503262"
"1","   335.158469"
"1","              114.6403951"
"1","              181.0617742"
"1","   185.333801"
"1"," 3.143162e+02"
"1","
76486_Non-Targeting_Control                                             "
"1","    52.501398"
"1","    30.059056"
"1","              105.2254834"
"1","              144.6240312"
"1","    82.136571"
"1"," 5.655838e+01"
"1","
76487_Non-Targeting_Control                                             "
"1","   388.510347"
"1","   589.157489"
"1","              167.2531368"
"1","              196.0876475"
"1","   381.197931"
"1"," 8.771185e+02"
"1","
76488_Non-Targeting_Control                                             "
"1","   136.503635"
"1","    99.194883"
"1","               80.0267492"
"1","               90.1552402"
"1","   124.257889"
"1"," 2.308695e+02"
"1","
76489_Non-Targeting_Control                                             "
"1","   315.008389"
"1","   243.478350"
"1","              173.8989568"
"1","              223.8855133"
"1","   237.985449"
"1"," 4.858458e+02"
"1","
76490_Non-Targeting_Control                                             "
"1","   479.512770"
"1","   622.222450"
"1","              254.7564335"
"1","              173.5488375"
"1","   452.804173"
"1"," 4.793554e+02"
"1","
76491_Non-Targeting_Control                                             "
"1","    10.500280"
"1","     6.011811"
"1","               99.1334817"
"1","              120.9582807"
"1","     0.000000"
"1"," 9.271866e-01"
"1","
76492_Non-Targeting_Control                                             "
"1","   150.504008"
"1","    22.544292"
"1","              120.1785784"
"1","              109.3132288"
"1","    42.121318"
"1"," 3.152434e+01"
"1","
76493_Non-Targeting_Control                                             "
"1","     0.000000"
"1","     1.502953"
"1","               49.2898317"
"1","               24.4170442"
"1","     0.000000"
"1"," 1.854373e+00"
"1","
76494_Non-Targeting_Control                                             "
"1","     0.000000"
"1","     9.017717"
"1","              130.7011268"
"1","              242.2922082"
"1","     4.212132"
"1"," 6.490306e+00"
"1","
76495_Non-Targeting_Control                                             "
"1","   276.507364"
"1","   317.123036"
"1","              155.3460426"
"1","              190.8285919"
"1","   263.258240"
"1"," 3.013356e+02"
"1","
76496_Non-Targeting_Control                                             "
"1","   294.007830"
"1","   548.577764"
"1","              174.7296843"
"1","              228.3932753"
"1","   231.667251"
"1"," 3.884912e+02"
"1","
76497_Non-Targeting_Control                                             "
"1","  1284.534209"
"1","  1755.448844"
"1","              128.4858534"
"1","              185.5695362"
"1","   867.699159"
"1"," 2.401413e+03"
"1","
76498_Non-Targeting_Control                                             "
"1","   206.505500"
"1","   133.762797"
"1","              127.6551259"
"1","              141.9945034"
"1","   141.106417"
"1"," 1.288789e+02"
"1","
76499_Non-Targeting_Control                                             "
"1","   885.523583"
"1","   940.848439"
"1","              198.5438727"
"1","              136.3598009"
"1","   977.214587"
"1"," 8.641379e+02"
"1","
76500_Non-Targeting_Control                                             "
"1","   115.503076"
"1","    67.632875"
"1","              124.8860343"
"1","               99.1707643"
"1","    94.772966"
"1"," 9.364584e+01"
"1","
76501_Non-Targeting_Control                                             "
"1","   546.014541"
"1","   634.246072"
"1","              150.0847685"
"1","              115.3235781"
"1","   305.379558"
"1"," 6.963171e+02"
"1","
76502_Non-Targeting_Control                                             "
"1","    42.001119"
"1","    39.076772"
"1","              104.1178467"
"1","              128.8468642"
"1","    16.848527"
"1"," 6.675743e+01"
"1","
76503_Non-Targeting_Control                                             "
"1","    10.500280"
"1","     1.502953"
"1","               65.6274726"
"1","               44.7019733"
"1","    23.166725"
"1"," 5.563119e+00"
"1","
76504_Non-Targeting_Control                                             "
"1","   287.007643"
"1","   163.821853"
"1","              150.6385868"
"1","               87.1500656"
"1","   193.758065"
"1"," 1.984179e+02"
"1","
76505_Non-Targeting_Control                                             "
"1","    77.002051"
"1","    63.124017"
"1","              122.1169426"
"1","              150.2587337"
"1","    31.590989"
"1"," 4.450495e+01"
"1","
76506_Non-Targeting_Control                                             "
"1","    91.002424"
"1","    72.141733"
"1","              196.8824177"
"1","              163.0307261"
"1","   122.151823"
"1"," 6.212150e+01"
"1","
76507_Non-Targeting_Control                                             "
"1","   220.505872"
"1","   216.425200"
"1","              189.9596885"
"1","              107.0593478"
"1","   332.758415"
"1"," 2.095442e+02"
"1","
76508_Non-Targeting_Control                                             "
"1","    49.001305"
"1","     7.514764"
"1","              151.4693143"
"1","              112.6940503"
"1","     8.424264"
"1"," 1.112624e+01"
"1","
76509_Non-Targeting_Control                                             "
"1","   129.503449"
"1","    58.615158"
"1","              142.3313118"
"1","              128.8468642"
"1","   130.576087"
"1"," 1.316605e+02"
"1","
76510_Non-Targeting_Control                                             "
"1","   164.504381"
"1","    57.112206"
"1","               62.5814717"
"1","               77.3832479"
"1","    67.394109"
"1"," 6.026713e+01"
"1","
76511_Non-Targeting_Control                                             "
"1","   416.511092"
"1","   229.951775"
"1","              219.5889693"
"1","              101.8002921"
"1","   661.304699"
"1"," 4.265058e+02"
"1","
76512_Non-Targeting_Control                                             "
"1","     0.000000"
"1","     0.000000"
"1","               34.8905550"
"1","               45.4532670"
"1","     0.000000"
"1"," 0.000000e+00"
"1","
76513_Non-Targeting_Control                                             "
"1","     3.500093"
"1","     4.508858"
"1","               39.5980109"
"1","               36.4377429"
"1","    40.015252"
"1"," 6.490306e+00"
"1","
76514_Non-Targeting_Control                                             "
"1","   175.004661"
"1","   204.401578"
"1","              105.5023926"
"1","              136.7354477"
"1","   256.940042"
"1"," 2.707385e+02"
"1","
76515_Non-Targeting_Control                                             "
"1","    14.000373"
"1","     0.000000"
"1","               40.1518292"
"1","               38.6916239"
"1","     0.000000"
"1"," 9.271866e-01"
"1","
76516_Non-Targeting_Control                                             "
"1","   213.505686"
"1","   380.247053"
"1","              113.2558493"
"1","              106.3080541"
"1","   189.545933"
"1"," 5.794916e+02"
"1","
76517_Non-Targeting_Control                                             "
"1","   301.008016"
"1","   692.861230"
"1","              132.0856726"
"1","              160.4011983"
"1","   299.061361"
"1"," 5.201517e+02"
"1","
76518_Non-Targeting_Control                                             "
"1","   108.502890"
"1","    46.591536"
"1","              216.5429685"
"1","              171.6706033"
"1","    25.272791"
"1"," 4.357777e+01"
"1","
76519_Non-Targeting_Control                                             "
"1","   238.006338"
"1","   186.366144"
"1","              120.7323968"
"1","              104.8054668"
"1","   347.500877"
"1"," 1.186799e+02"
"1","
76520_Non-Targeting_Control                                             "
"1","   297.507923"
"1","   473.430125"
"1","              102.4563917"
"1","              113.0696971"
"1","  1215.200036"
"1"," 4.385592e+02"
"1","
76521_Non-Targeting_Control                                             "
"1","   280.007457"
"1","   372.732289"
"1","               71.7194742"
"1","               77.0076010"
"1","   326.440218"
"1"," 2.586850e+02"
"1","
76522_Non-Targeting_Control                                             "
"1","    66.501771"
"1","   120.236222"
"1","              111.5943943"
"1","               90.1552402"
"1","   164.273142"
"1"," 1.400052e+02"
"1","
76523_Non-Targeting_Control                                             "
"1","   339.509042"
"1","   378.744100"
"1","              115.4711226"
"1","               97.2925301"
"1","   107.409362"
"1"," 3.245153e+02"
"1","
76524_Non-Targeting_Control                                             "
"1","   535.514261"
"1","   613.204733"
"1","              203.5282377"
"1","              128.0955705"
"1","   364.349404"
"1"," 4.061077e+02"
"1","
76525_Non-Targeting_Control                                             "
"1","   119.003169"
"1","   121.739175"
