"0","allnorm.out
"1","              140.1160384"
"1","              152.1369679"
"1","   107.409362"
"1"," 1.826558e+02"
"1","
76526_Non-Targeting_Control                                             "
"1","   115.503076"
"1","   190.875003"
"1","              119.6247601"
"1","              133.7302730"
"1","    73.712307"
"1"," 1.270246e+02"
"1","
76527_Non-Targeting_Control                                             "
"1","  1858.549496"
"1","  4089.534508"
"1","              217.3736960"
"1","              311.4112257"
"1","  3015.886397"
"1"," 3.972994e+03"
"1","
76528_Non-Targeting_Control                                             "
"1","   476.012677"
"1","   326.140753"
"1","              197.4362360"
"1","              199.0928222"
"1","   425.425316"
"1"," 6.100888e+02"
"1","
76529_Non-Targeting_Control                                             "
"1","   143.503822"
"1","   196.886814"
"1","              181.9293226"
"1","               93.5360618"
"1","   157.954944"
"1"," 1.112624e+02"
"1","
76530_Non-Targeting_Control                                             "
"1","   409.510906"
"1","   420.826778"
"1","              240.3571569"
"1","              200.5954095"
"1","   507.561887"
"1"," 3.272969e+02"
"1","
76531_Non-Targeting_Control                                             "
"1","  2159.557512"
"1","  5064.950860"
"1","              149.8078593"
"1","              289.9993561"
"1","  2403.021214"
"1"," 5.071710e+03"
"1","
76532_Non-Targeting_Control                                             "
"1","   150.504008"
"1","   106.709647"
"1","              104.3947559"
"1","              112.3184035"
"1","    82.136571"
"1"," 1.446411e+02"
"1","
76533_Non-Targeting_Control                                             "
"1","   210.005593"
"1","   178.851381"
"1","               58.1509250"
"1","              147.6292059"
"1","   103.197230"
"1"," 1.613305e+02"
"1","
76534_Non-Targeting_Control                                             "
"1","   938.024981"
"1","  1475.899627"
"1","              129.8703993"
"1","              188.5747108"
"1","   985.638850"
"1"," 1.298988e+03"
"1","
76535_Non-Targeting_Control                                             "
"1","    49.001305"
"1","    49.597442"
"1","              155.3460426"
"1","              137.1110945"
"1","    75.818373"
"1"," 5.192245e+01"
"1","
76536_Non-Targeting_Control                                             "
"1","    98.002610"
"1","    88.674214"
"1","              119.9016693"
"1","              175.4270716"
"1","    82.136571"
"1"," 7.788367e+01"
"1","
76537_Non-Targeting_Control                                             "
"1","    70.001864"
"1","    81.159450"
"1","              106.0562109"
"1","               71.3728985"
"1","   191.651999"
"1"," 1.075536e+02"
"1","
76538_Non-Targeting_Control                                             "
"1","   381.510160"
"1","   389.264769"
"1","              207.1280568"
"1","              225.3881006"
"1","   448.592041"
"1"," 4.645205e+02"
"1","
76539_Non-Targeting_Control                                             "
"1","   784.020880"
"1","  1085.131905"
"1","              184.1445960"
"1","              243.0435018"
"1","   831.896038"
"1"," 9.874537e+02"
"1","
76540_Non-Targeting_Control                                             "
"1","   122.503262"
"1","   201.395672"
"1","              159.4996801"
"1","              159.6499046"
"1","   105.303296"
"1"," 1.121896e+02"
"1","
76541_Non-Targeting_Control                                             "
"1","     3.500093"
"1","     0.000000"
"1","               58.4278342"
"1","               81.1397162"
"1","     2.106066"
"1"," 0.000000e+00"
"1","
76542_Non-Targeting_Control                                             "
"1","    10.500280"
"1","     6.011811"
"1","              167.2531368"
"1","              241.1652677"
"1","    12.636396"
"1"," 4.635933e+00"
"1","
76543_Non-Targeting_Control                                             "
"1","    63.001678"
"1","    43.585631"
"1","              169.7453193"
"1","              191.2042387"
"1","    69.500175"
"1"," 8.530116e+01"
"1","
76544_Non-Targeting_Control                                             "
"1","   500.513329"
"1","   553.086622"
"1","              211.5586035"
"1","              196.4632944"
"1","   570.743864"
"1"," 6.128703e+02"
"1","
76545_Non-Targeting_Control                                             "
"1","   458.512211"
"1","   440.365164"
"1","              284.6626236"
"1","              247.1756170"
"1","   534.940744"
"1"," 4.719380e+02"
"1","
76546_Non-Targeting_Control                                             "
"1","   514.513702"
"1","   559.098433"
"1","              290.7546252"
"1","              279.4812448"
"1","   614.971248"
"1"," 3.986902e+02"
"1","
76547_Non-Targeting_Control                                             "
"1","   189.005033"
"1","   195.383861"
"1","              134.0240368"
"1","              158.5229641"
"1","    92.666900"
"1"," 1.817286e+02"
"1","
76548_Non-Targeting_Control                                             "
"1","    31.500839"
"1","    37.573819"
"1","              115.4711226"
"1","              107.0593478"
"1","    88.454769"
"1"," 1.483498e+01"
"1","
76549_Non-Targeting_Control                                             "
"1","  1148.030574"
"1","  2350.618144"
"1","              228.1731535"
"1","              229.1445690"
"1","   947.729664"
"1"," 2.034247e+03"
"1","
76550_Non-Targeting_Control                                             "
"1","  1295.034488"
"1","  2809.018741"
"1","              225.6809710"
"1","              167.1628413"
"1","  1349.988254"
"1"," 2.067626e+03"
"1","
76551_Non-Targeting_Control                                             "
"1","   357.009508"
"1","   437.359258"
"1","              195.4978718"
"1","              176.9296590"
"1","   374.879734"
"1"," 3.857096e+02"
"1","
76552_Non-Targeting_Control                                             "
"1","   192.505127"
"1","   129.253939"
"1","              196.3285993"
"1","              176.1783653"
"1","   145.318548"
"1"," 8.993710e+01"
"1","
76553_Non-Targeting_Control                                             "
"1","    35.000932"
"1","    72.141733"
"1","               96.6412992"
"1","              128.0955705"
"1","    52.651648"
"1"," 5.377682e+01"
"1","
76554_Non-Targeting_Control                                             "
"1","    49.001305"
"1","    91.680119"
"1","              133.4702184"
"1","              177.3053058"
"1","    40.015252"
"1"," 3.430590e+01"
"1","
76555_Non-Targeting_Control                                             "
"1","     3.500093"
"1","     0.000000"
"1","               96.6412992"
"1","               88.2770061"
"1","     6.318198"
"1"," 0.000000e+00"
"1","
76556_Non-Targeting_Control                                             "
"1","    56.001491"
"1","    58.615158"
"1","              124.8860343"
"1","              226.1393943"
"1","    44.227384"
"1"," 7.232055e+01"
"1","
76557_Non-Targeting_Control                                             "
"1","    31.500839"
"1","    64.626969"
"1","              224.5733343"
"1","              181.4374210"
"1","    71.606241"
"1"," 4.450495e+01"
"1","
76558_Non-Targeting_Control                                             "
"1","   101.502703"
"1","    84.165356"
"1","              120.7323968"
"1","              123.5878085"
"1","    54.757714"
"1"," 1.186799e+02"
"1","
76559_Non-Targeting_Control                                             "
"1","  1151.530667"
"1","  1233.924230"
"1","              265.8328002"
"1","              238.1600930"
"1","   918.244741"
"1"," 9.169875e+02"
"1","
76560_Non-Targeting_Control                                             "
"1","    45.501212"
"1","    34.567914"
"1","              223.7426068"
"1","              111.5671098"
"1","    46.333450"
"1"," 2.225248e+01"
"1","
76561_Non-Targeting_Control                                             "
"1","  1001.026659"
"1","  1158.776591"
"1","              153.9614968"
"1","              156.6447299"
"1","  1036.184432"
"1"," 1.884043e+03"
"1","
76562_Non-Targeting_Control                                             "
"1","   416.511092"
"1","   329.146658"
"1","              168.9145918"
"1","              148.0048527"
"1","   421.213184"
"1"," 5.099526e+02"
"1","
76563_Non-Targeting_Control                                             "
"1","   549.514634"
"1","   638.754930"
"1","              273.5862569"
"1","              181.8130678"
"1","   585.486326"
"1"," 8.604291e+02"
"1","
76564_Non-Targeting_Control                                             "
"1","    56.001491"
"1","   136.768703"
"1","               88.8878426"
"1","               92.7847681"
"1","    84.242637"
"1"," 1.168255e+02"
"1","
76565_Non-Targeting_Control                                             "
"1","    42.001119"
"1","    16.532481"
"1","              145.3773126"
"1","              111.1914630"
"1","    33.697055"
"1"," 2.503404e+01"
"1","
76566_Non-Targeting_Control                                             "
"1","   497.013236"
"1","   790.553161"
"1","              168.3607735"
"1","              124.3391022"
"1","   796.092918"
"1"," 9.197691e+02"
"1","
76567_Non-Targeting_Control                                             "
"1","   112.002983"
"1","   123.242128"
"1","               89.9954792"
"1","              117.5774592"
"1","    96.879032"
"1"," 7.324774e+01"
"1","
76568_Non-Targeting_Control                                             "
"1","   203.005406"
"1","   220.934058"
"1","              113.8096676"
"1","              140.4919160"
"1","   164.273142"
"1"," 2.336510e+02"
"1","
76569_Non-Targeting_Control                                             "
"1","   105.002796"
"1","    72.141733"
"1","              164.4840451"
"1","              187.0721235"
"1","    65.288044"
"1"," 8.900991e+01"
"1","
76570_Non-Targeting_Control                                             "
"1","    63.001678"
"1","   121.739175"
"1","              116.3018501"
"1","              187.4477703"
"1","    80.030505"
"1"," 7.139336e+01"
"1","
76571_Non-Targeting_Control                                             "
"1","    45.501212"
"1","   151.798231"
"1","               97.1951176"
"1","              178.4322463"
"1","   176.909537"
"1"," 1.427867e+02"
"1","
76572_Non-Targeting_Control                                             "
"1","   192.505127"
"1","   202.898625"
"1","              119.0709418"
"1","              176.9296590"
"1","   206.394460"
"1"," 2.753744e+02"
"1","
76573_Non-Targeting_Control                                             "
"1","   287.007643"
"1","   426.838589"
"1","              270.5402560"
"1","              249.0538512"
"1","   223.242987"
"1"," 4.589573e+02"
"1","
76574_Non-Targeting_Control                                             "
"1","   189.005033"
"1","   165.324806"
"1","              187.4675060"
"1","              222.3829259"
"1","   189.545933"
"1"," 2.123257e+02"
"1","
76575_Non-Targeting_Control                                             "
"1","   301.008016"
"1","   465.915361"
"1","              213.4969677"
"1","              208.1083462"
"1","   286.424965"
"1"," 4.867729e+02"
"1","
76576_Non-Targeting_Control                                             "
"1","   199.505313"
"1","   300.590555"
"1","              196.6055085"
"1","              165.2846071"
"1","   301.167426"
"1"," 1.492770e+02"
"1","
76577_Non-Targeting_Control                                             "
"1","  1207.532158"
"1","  1402.254941"
"1","              303.7693561"
"1","              304.6495827"
"1","  1328.927595"
"1"," 1.487207e+03"
"1","
76578_Non-Targeting_Control                                             "
"1","    14.000373"
"1","    22.544292"
"1","               56.2125609"
"1","              157.7716704"
"1","    10.530330"
"1"," 2.225248e+01"
"1","
76579_Non-Targeting_Control                                             "
"1","   469.012490"
"1","   363.714572"
"1","              227.0655168"
"1","              258.4450220"
"1","   490.713359"
"1"," 5.730013e+02"
"1","
76580_Non-Targeting_Control                                             "
"1","    59.501585"
"1","     9.017717"
"1","              125.9936709"
"1","              107.0593478"
"1","    21.060659"
"1"," 2.132529e+01"
"1","
76581_Non-Targeting_Control                                             "
"1","   133.003542"
"1","   109.715553"
"1","               96.9182084"
"1","              133.7302730"
"1","    73.712307"
"1"," 1.205343e+02"
"1","
76582_Non-Targeting_Control                                             "
"1","   112.002983"
"1","   157.810042"
"1","              150.0847685"
"1","               64.2356087"
"1","    96.879032"
"1"," 9.920896e+01"
"1","
76583_Non-Targeting_Control                                             "
"1","   301.008016"
"1","   661.299222"
"1","              145.6542218"
"1","              199.0928222"
"1","   492.819425"
"1"," 8.020164e+02"
"1","
76584_Non-Targeting_Control                                             "
"1","   318.508482"
"1","   808.588594"
"1","              155.8998610"
"1","              199.8441159"
"1","   705.532083"
"1"," 7.658561e+02"
"1","
76585_Non-Targeting_Control                                             "
"1","    38.501025"
"1","    91.680119"
"1","               69.5042009"
"1","              177.3053058"
"1","    54.757714"
"1"," 5.006807e+01"
"1","
76586_Non-Targeting_Control                                             "
"1","   843.522464"
"1","   894.256903"
"1","              155.3460426"
"1","              145.7509717"
"1","   703.426017"
"1"," 1.047721e+03"
"1","
76587_Non-Targeting_Control                                             "
"1","   917.024422"
"1","   616.210639"
"1","              150.6385868"
"1","              143.4970907"
"1","   654.986501"
"1"," 1.008779e+03"
"1","
76588_Non-Targeting_Control                                             "
"1","   231.006152"
"1","   169.833664"
"1","              251.4335235"
"1","              200.2197627"
"1","   202.182328"
"1"," 3.365687e+02"
"1","
76589_Non-Targeting_Control                                             "
"1","    17.500466"
"1","    12.023622"
"1","              100.5180276"
"1","              118.7043997"
"1","     2.106066"
"1"," 9.271866e+00"
"1","
76590_Non-Targeting_Control                                             "
"1","   521.513889"
"1","   921.310053"
"1","              189.9596885"
"1","              217.1238703"
"1","   732.910940"
"1"," 7.065162e+02"
"1","
76591_Non-Targeting_Control                                             "
"1","    45.501212"
"1","    72.141733"
"1","               93.8722076"
"1","              173.9244843"
"1","    44.227384"
"1"," 9.271866e+01"
"1","
76592_Non-Targeting_Control                                             "
"1","    21.000559"
"1","    10.520669"
"1","              248.6644319"
"1","              175.8027185"
"1","    21.060659"
"1"," 9.271866e-01"
"1","
76593_Non-Targeting_Control                                             "
"1","   591.515753"
"1","   536.554142"
"1","              188.0213243"
"1","              181.0617742"
"1","   393.834327"
"1"," 5.220060e+02"
"1","
76594_Non-Targeting_Control                                             "
"1","   378.010067"
"1","   401.288392"
"1","              160.0534985"
"1","              179.5591868"
"1","   581.274194"
"1"," 4.404136e+02"
"1","
76595_Non-Targeting_Control                                             "
"1","  1029.027404"
"1","  1025.013794"
"1","              265.5558910"
"1","              357.2401395"
"1","   520.198282"
"1"," 9.781818e+02"
"1","
76596_Non-Targeting_Control                                             "
"1","    84.002237"
"1","    58.615158"
"1","              126.2705801"
"1","              107.0593478"
"1","    98.985098"
"1"," 5.748557e+01"
"1","
76597_Non-Targeting_Control                                             "
"1","    56.001491"
"1","    21.041339"
"1","              145.1004034"
"1","              127.7199237"
"1","    12.636396"
"1"," 3.059716e+01"
"1","
76598_Non-Targeting_Control                                             "
"1","    66.501771"
"1","    58.615158"
"1","              127.1013076"
"1","              139.7406224"
"1","    98.985098"
"1"," 6.212150e+01"
"1","
76599_Non-Targeting_Control                                             "
"1","   245.006525"
"1","   261.513783"
"1","              155.6229518"
"1","               75.1293669"
"1","   391.728261"
"1"," 1.965635e+02"
"1","
76600_Non-Targeting_Control                                             "
"1","   486.512956"
"1","   535.051189"
"1","              156.4536793"
"1","              121.3339275"
"1","   427.531382"
"1"," 3.866368e+02"
"1","
76601_Non-Targeting_Control                                             "
"1","     3.500093"
"1","     3.005906"
"1","               99.1334817"
"1","              118.3287528"
"1","     6.318198"
"1"," 3.708746e+00"
"1","
76602_Non-Targeting_Control                                             "
"1","   122.503262"
"1","    63.124017"
"1","              209.0664210"
"1","              147.2535591"
"1","    82.136571"
"1"," 5.006807e+01"
"1","
76603_Non-Targeting_Control                                             "
"1","  1550.541293"
"1"," 10156.954870"
"1","              259.4638894"
"1","              178.0565995"
"1","  1819.640954"
"1"," 1.950801e+03"
"1","
76604_Non-Targeting_Control                                             "
"1","   105.002796"
"1","   105.206694"
"1","              177.7756851"
"1","              243.4191487"
"1","   155.848878"
"1"," 9.086428e+01"
"1","
76605_Non-Targeting_Control                                             "
"1","   126.003356"
"1","   148.792325"
"1","              174.4527751"
"1","              131.1007452"
"1","   103.197230"
"1"," 8.715554e+01"
"1","
76606_Non-Targeting_Control                                             "
"1","  1435.038217"
"1","  1351.154547"
"1","              227.8962443"
"1","              191.2042387"
"1","  1705.913395"
"1"," 2.252136e+03"
"1","
76607_Non-Targeting_Control                                             "
"1","   189.005033"
"1","   135.265750"
"1","              159.2227710"
"1","              116.0748718"
"1","    86.348703"
"1"," 7.324774e+01"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 77106 rows ]
"
"1","
"
"1","$normFactors
"
"1","            High_CARD9.1 "
"1","            High_CARD9.2 "
"1","Library_Representation.1 "
"1","Library_Representation.2 "
"1","             Low_CARD9.1 "
"1","             Low_CARD9.2 "
"1","
"
"1","               0.2857067 "
"1","               0.6653569 "
"1","               3.6112925 "
"1","               2.6620749 "
"1","               0.4748189 "
"1","               1.0785316 "
"1","
"
"1","
"
