"0","card9H.dt[, LFC := `pos|lfc`]"
"0","card9H.dt[, pvalue := ifelse(sign(`neg|lfc`) == 1, `pos|p-value`, `neg|p-value`)]"
"0",""
"0","card9L.dt[, LFC := `pos|lfc`]"
"0","card9L.dt[, pvalue := ifelse(sign(`neg|lfc`) == 1, `pos|p-value`, `neg|p-value`)]"
"0",""
"0","card9H.dt[, LFC := `pos|lfc`]"
"0","card9H.dt[, pvalue := ifelse(sign(`neg|lfc`) == 1, `pos|p-value`, `neg|p-value`)]"
"0",""
"0","card9HvsL.dt[, LFC := `pos|lfc`]"
"0","card9HvsL.dt[, pvalue := ifelse(sign(`neg|lfc`) == 1, `pos|p-value`, `neg|p-value`)]"
"0",""
"0","# sanity check "
"0","card9H.dt[, .(`pos|p-value`, `neg|p-value`, `pos|lfc`, `neg|lfc`, pvalue, LFC)]"
