"0",""
"0","card9HvsL.dt[, contrast := 'High_CARD9-Low_CARD9']"
"0","card9H.dt[, contrast := 'High_CARD9-Library_Representation']"
"0","card9L.dt[, contrast := 'Low_CARD9-Library_Representation']"
"0",""
"0",""
"0","mageck.dt <- rbind(card9HvsL.dt, card9H.dt, card9L.dt) %>% "
"0","  as.data.table()"
"0",""
"0","mageck.dt[, p.adj := p.adjust(pvalue, method='BH'), by=contrast]"
"0",""
"0","# drop the non-targeting set; dont want this impacting the FDR"
"0","clean.dt <- mageck.dt[id != 'NonTargeting']"
"0","# padj "
"0","clean.dt[, p.adj := p.adjust(pvalue, method='BH'), by=contrast]"
"0",""
"0",""
"0","# sig label... nothing passess significance"
"0","clean.dt[, sig := 'not']"
"0","clean.dt[abs(LFC) >= 1 & pvalue < 0.005, sig := ifelse(LFC > 0, 'up', 'down')]"
