"0","test.dt <- data.table(timepoint=c('0','05','10','30'),
           a=c(0,2,4,8),
           b=c(0,4,8,12),
           c=c(0,1,2,1,-1))
"
"2","Warning in as.data.table.list(x, keep.rownames = keep.rownames, check.names = check.names,  :"
"2","
 "
"2"," Item 1 has 4 rows but longest item has 5; recycled with remainder.
"
"2","Warning in as.data.table.list(x, keep.rownames = keep.rownames, check.names = check.names,  :"
"2","
 "
"2"," Item 2 has 4 rows but longest item has 5; recycled with remainder.
"
"2","Warning in as.data.table.list(x, keep.rownames = keep.rownames, check.names = check.names,  :"
"2","
 "
"2"," Item 3 has 4 rows but longest item has 5; recycled with remainder.
"
"0","ggplot(melt(test.dt, id.vars = 'timepoint'), aes(x=timepoint, y=value, color=variable, group=variable)) +"
"0","  geom_point() +"
"0","  geom_line() +"
"0","  geom_hline(yintercept=0, linetype=2)"
