"0","clean.dt %>% colnames()
"
"1"," [1]"
"1"," ""id""           "
"1"," ""num""          "
"1"," ""neg|score""    "
"1"," ""neg|p-value""  "
"1"," ""neg|fdr""      "
"1"," ""neg|rank""     "
"1"," ""neg|goodsgrna"""
"1"," ""neg|lfc""      "
"1"," ""pos|score""    "
"1"," ""pos|p-value""  "
"1"," ""pos|fdr""      "
"1"," ""pos|rank""     "
"1","
"
"1","[13]"
"1"," ""pos|goodsgrna"""
"1"," ""pos|lfc""      "
"1"," ""LFC""          "
"1"," ""pvalue""       "
"1"," ""contrast""     "
"1"," ""p.adj""        "
"1"," ""sig""          "
"1","
"
