"0","g <- ggplot(af3.scores, aes(x=ppi_gene, y=ptm, color=ppi_gene)) +
  #geom_boxplot() +
  geom_point(alpha=0.4, size=3) +
  geom_hline(yintercept=0.5, linetype=2, alpha=0.6, color=col.pal[2]) +
  ggtitle('CARD9-USP7 AF3 model overall structure scores', subtitle='(N = 25 models per structure)') +
  annotate('text', y=0.49, x=3.6, label = ""PTM confidence threshold"", alpha=0.6, color=col.pal[2]) +
  ylab('PTM') +
  xlab('PPI') +
  scale_color_ipsum() +
  theme_ipsum_rc(grid = ""XY"") +
  theme(axis.text.x = element_text(angle=90, size=7),
        panel.border = element_rect(color = ""lightgrey"",
                                    fill = NA,
                                    size = 1))

g
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family 'Roboto Condensed Light' not found, will use 'sans' instead
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family 'Roboto Condensed Light' not found, will use 'sans' instead
"
"2","Warning in grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family 'Roboto Condensed Light' not found, will use 'sans' instead
"
"2","Warning in grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family 'Roboto Condensed Light' not found, will use 'sans' instead
"
"2","Warning in grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family 'Roboto Condensed Light' not found, will use 'sans' instead
"
"2","Warning in grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family 'Roboto Condensed Light' not found, will use 'sans' instead
"
