"0","BackupAsPDF(g, 'card9.usp7.ptm.dotplot', format='png')"
"1","Writing image to:  
~/Documents/projects/010225_ABanerjee_IBD_CRISPR/010725_AF3models_CARD9-USP7_data/pdfs//card9.usp7.ptm.dotplot2025_01_07__16_07__13.00.png
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family 'Roboto Condensed Light' not found, will use 'sans' instead
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family 'Roboto Condensed Light' not found, will use 'sans' instead
"
"2","Warning in grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family 'Roboto Condensed Light' not found, will use 'sans' instead
"
"2","Warning in grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family 'Roboto Condensed Light' not found, will use 'sans' instead
"
"2","Warning in grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family 'Roboto Condensed Light' not found, will use 'sans' instead
"
"2","Warning in grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family 'Roboto Condensed Light' not found, will use 'sans' instead
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family 'Roboto Condensed Light' not found, will use 'sans' instead
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family 'Roboto Condensed Light' not found, will use 'sans' instead
"
"2","Warning in grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family 'Roboto Condensed Light' not found, will use 'sans' instead
"
"2","Warning in grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family 'Roboto Condensed Light' not found, will use 'sans' instead
"
"2","Warning in grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family 'Roboto Condensed Light' not found, will use 'sans' instead
"
"2","Warning in grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family 'Roboto Condensed Light' not found, will use 'sans' instead
"
